id,post,reply,comment,time_comment
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Cool as a Jewel and Happy B Day 😎,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Sir Richard Take me to space with you next time you go up buddy 😊,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Richard Branson you are a source of inspiration for the younger generation You are a star who has been made to reach the stars🌟 ⭐️ 🌟,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday Mr Branson Mad thinking is not madness I am proud of you,2021-07-20
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,you rock happy bday 001,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday Sir Richard Branson Stay safe and have fun with Virgin Galactic flight,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday SPCE Astronaut 001 We wish you have more birthdays to come and more outer space exploration Additionally I wish your NASDAQ SPCE will fly back to the sky and not down to earth 😊 🥂🎊,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday Sir Richard,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy birthday to our favorite astronaut,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Happy Birthday What a day to be born July 20th Apollo landing on the Moon Viking landing on Mars what more can you ask for 🍰🎉🚀,2021-07-20
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Talk about lighting a celebratory Unity birthday candle HB JB 🕯,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,What an amazing brand new way to pollute the world D,2021-07-23
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,from Kerala the gods own country and the mother land of Santhosh George Kulangara the empannelled astrounout of Vergin Galatic Live long for humanity,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Great birthday enjoy it for a week 🚀,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,The Elders Sharing the day with The father of the rainbow nation Nelson Mandela,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,Why are you wishing him death on his birthday Virginia Galactic,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,the ride of his life,2021-07-18
ZmVlZGJhY2s6MTAxNTkzMTc0NTcyMjkyOTc=,Happy Birthday to Virgin Galactic Astronaut 001 Richard Branson Hope you have a day that’s out of this world,526.0,You re Not our friend Richard,2021-07-28
ZmVlZGJhY2s6MTAxNTkzMTM0MzExNzQyOTc=,Richard Branson s mom Eve always told him to reach for the stars So it was fitting that our mothership which shares her name helped Richard and our crew on their way to space and will also carry the next generation of dreamers to release altitude on their spaceflights too “You were always my guiding light at Virgin Galactic You shared with me that the day we named our mothership VMS Eve was one of your happiest You always knew Eve would start my journey to space one day just as I always knew you would do the impossible for me ”,289.0,,
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,amazing learned a lot took Concorde often did not realize how close space was did Mac 1 2 on it … then 3 and space,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Anne Henriquez Crotti W so beautiful it is Wow I m loving it,2021-07-19
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,I was in tears the whole time I love to fly My father worked for Northrop during the Apollo missions for twenty years and Lockheed Airrospace for another twenty The Apple does not fall far from the tree I am in to Earth science You and your crew are going to help save the world you have the Black Pearl I have the blood you need I am going to send you information of a project that I have been working on for the past 10 years You did what they sead could not be done design build and fly air an space ship close to the configuration of the Enterprise N C C 1701 WOW I love you and your crew どもありがとございます Thank you ＋；）,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Loving you It is amazing Sending to you my love and energy from Thai Ha Books publishing house and Vietnam Dr Hung,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,this was probably the best thing I ve watched on TV it was so emotional and incredible,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Tone deaf to what s actually going on down here on the ground everywhere I was born on this planet I ll die on this planet I will be stepping out of this planet leaving behind a world that could have been amazing and even more beautiful for future generations with less suffering pollution hate and disease had the united focus of billionaires everywhere been here investing on the ground 😔 Can we not dream bigger than a party in the sky with beautiful people,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,I love this I’m happy some one could do this I wish I could afford it but this will only be for the vert very rich at least in my life time I don’t know I have mixed feelings In this times humanity needs more solidarity There are kids in the world and in your neighborhood who don’t eat or have clean water or a home or access to vaccines or a health provider with basic medications to overcome a fever etc etc Again I love this but there are things that are more urgent… All those millions put out into this could save sooo many people and get them out of poverty Social conscious and equal opportunities are as important as progress But I guess there’s no business in that,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,The shooting star at the end of video is awesome,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Wish I had an extra 250k laying around because this would be an awesome adventure,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Nothing great Another adult playground for those who have grown tired of fancy cars and big luxurious houses Just imagine what you can do if all those imaginations and money are used to save our planet 🌎 instead You can watch from space as our planet crumbles from all the deforestation and toxification,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Try staying here on earth and doing something REAL right here with all those billions of rather than conducting your extraterrestrial marbles contests with another of your billionaire mates,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,So the British Government bailed this muppet so he can become a space cowboy How much damage to the ozone will be made with the rich going for a jolly Bloody joke The bloke sued the NHS because he lost out on a contract I would never use Virgin,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,No the sky is not the limit There is no limit,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,HI Richard Branson Jeff Bezos and Eon Musk Instead of spending Billions of on the space races allowing only a few to move on another planet like Mars Can you try to help to fix our planet and invest in making our world better for future generations We have to admit Earth is not super hospitable and will get worst with pollution and Global warming and overpopulation but we have water and air that we can clean Which is in my book better than any other planets we know so far Just a tougth,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Pretty cool yet unbelievably tone deaf 🤬 Shudder to think how much has been spent on this vanity project whilst the various Virgin outfits have benefited from Government grants and Covid bailouts,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Admire you—but not sure I respect this expensive “party” video,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Amazing Wonderful news to warm out hearts in this difficult time Thanks for that it was nice to watch with my 4 kids from Brazil,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,You need people of vision to move society forward not everyone has the ability to see the positives and benefits that space can deliver Ignore the negatives… congratulations all at Virgin Galatica,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,It very impressive really however our beutiful earth needs care and it looks that only the rich people have the power to drive an enviroment restoration,2021-07-13
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,I m envious that is awesome great job by all,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,A living legend and true adventurer This is the sort of excitement and hope for the future that the world so desperately needs Congratulations to all,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Watching this was so cool History being made so congratulations to all of the astronauts and everyone being a part of this mission 🚀🛸🛰️,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Amazing moment in history and what it means for humanity going forward Congrats to everyone involved,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,No pessimist ever discovered the secret of the stars or sailed an uncharted land or opened a new doorway for the human spirit Amazing amazing amazing👏,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,This is one of the coolest bravest innovative things I ve ever seen Congrats best wishes to all who helped make today happen Shed a tear at your film tribute to your Mum I ve no doubts your parents watched over you today elated by your beaming smile of your childhood dreams realised Such a full circle moment of validation I don t know you to be thrilled for you all your team fantastic achievement enjoy every moment ✨🙌🏻✨,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Pretty much a publicity stunt No new technology here They don’t talk much about plane that took them up so they could launch from already high up Totally non green The energy needed per person to go to space is huge This guy like most super rich preach green but act and consume big time,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,an incredible first step to allowing others the chance to achieve this amazing space dream i hope that in the coming years space tourism prices will decrease and everyone can experience this experience especially me 😁congratulation to those that are forging the path 🚀🌍,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Watched it from Perth Australia Congratulations to all the past and present teams on this milestone Well done,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Credit due to the genius of Burt Rutan and the original team for the feathered wing design Not to mention the bravery of the first test pilots who flew the original white knight into the black sky for the first time,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,WOW Absolutely amazing Richard you are a true inspiration for all the living genrations Hearfelt respect and congratulations As a prospective Virgin Galactic Spacefarer I can hardly wait to share this experience,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,As a shareholder I am very happy and proud for you Congratulations As my GF said JB is using old technology VG is using new technology they designed bravo,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,i ve always had the same dream but it takes money,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Seeing him smiling at the end there while floating warms my heart I m happy for him and everyone involved at VG,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Rich man worth est 5 2B who doesn t pay any personal income tax who sacked all his staff at Virgin Atlantic saying they were facing a massive battle to survive and save jobs” then asked the Govt for a £500m bailout Who s Virgin Care was awarded £2bn worth of NHS and local authority healthcare deals but paid no corporate tax in the UK while operating at a loss Goes on an ego trip into space and everyone laps it up Barnum and Bailey He s not a visionary he s a man child not a hippy bucanner He s a smoother Philip Green when are we going to stop putting people like this on a pedestal as if greed however it s painted is the highest form of human achievement,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,To all the kids remember that this is financially out of reach for probably 99 of you Dream hard,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,How can there be so many people in the comments praising him while he should better have invested his billions into fighting climate change and pollution Those billionaires are so out of touch with what is going on in the world Incredible Shame on Branson Bezos Musk and the others with their stupid childish space endeavors while here on earth everything is going to waste… I guess that’s Murphy’s Law,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Richard Branson if you had put 1 10 th of your energy into saving our planet instead of vanity projects like this imagine how many more of us you are looking down on would be able to see their kids grow up in a healthy world,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,It s not a space ship you re not IN space you re barely at the edge Boldly going where thousands have gone before,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Here is a shout out to Richard Branson Great Job reaching space except you failed to get there By your press release your Airplane hit 53 miles from the surface of the planet This is 9 miles short of the Karman Line that distance from the earth s surface that distinguishes our atmosphere and deep true space Maybe next time,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Prayed last night for their safe flight in space this morning Amazing Thank God for great minds and big dreamers like Richard Branson,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Space jamboree one small step by virgin lead to a giant leap for billionaires league Space tourismo will be the new kind of adventurism A fetish sport for Richie Rich kids It s all about money Honey,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,How many people could you have helped with the money it took to do this We could end homelessness starvation and poverty We could help humanity grow but instead we built a rocket Woo hoo,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,I would be more impressed if they paid their fair share of taxes,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Amazing stuff Massive inspiration Branson to the younger one s From selling burgers in your burger van to creating history above our planet 👏👏👏👏👏❤ keep it up 😊,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,God I wish in my lifetime I could do this with my kids before I leave this planet Well done Sir R B from an ex Cabin Crew Member for Monarch Airlines back in the days of smoking or non smoking 😂,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,It s sad to see negative comments on this flight by those who get brainwashed by the media portraying it as a billionaire space race Pushing the limits of technology has got us to where we are today Accomplishing goals and reaching for the stars got you this screen you looking at Sitting at home crying about how billionaires could give you another stimmy check will get you and the WORLD nowhere Open your eyes and congratulate those who do the unimaginable because they are the ones that are writing the future NOT YOU Congratulations Richard and your crew,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Ok what about energy is it a good way to save the planet Rich playing cosmonautes life isn it Monet for nothing,2021-07-12
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,Finally the positive futurism I remember as a little kid in the 1960s is back Thanks,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,With almost 50 years old I really would like to take one of my Lego Astronauts to space,2021-07-11
ZmVlZGJhY2s6MTAxNTkzMDMzMzUyMTkyOTc=,To all you kids down there Richard Branson s message from zero gravity Watch the livestream,5824.0,I am trying to decide if Richard Branson’s space flight was real and if so where was his space suit and how did that aircraft stay together at three times the speed of sound,2021-07-12
